rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
100,"spotify:track:7cuYb19oTyv1tLTgzH7qpv","Bilal Saeed, Momina Mustehsan","Baari","One Two Records",96,96,50,"30394"
101,"spotify:track:1bLNqR3bqpyWkwWKECjVrw","Vishal-Shekhar, Neha Kakkar, Shekhar Ravjiani","The Hook Up Song","Zee Music Company",9,88,265,"30343"
102,"spotify:track:285pBltuF7vW8TeWk8hdRR","Juice WRLD","Lucid Dreams","Juice WRLD Mixtape / ISR P&D",9,92,62,"30192"
103,"spotify:track:6aPMWbbdhDhiJHlknZb9Yx","Arijit Singh, Sachet-Parampara","Bekhayali (Arijit Singh Version) [From ""Kabir Singh""]","T-Series",6,90,229,"30113"
104,"spotify:track:6ocbgoVGwYJhOv1GgI9NsF","Ariana Grande","7 rings","Republic Records",1,94,325,"30037"
105,"spotify:track:7Dj2wqPYXfSRFwa6qyOztr","Eminem","In Too Deep","Shady/Aftermath/Interscope Records",105,-1,1,"30009"
106,"spotify:track:65c6VCikt7f5sAS1heoYQC","Bohemia, Sidhu Moose Wala","Same Beef","Saga Music",51,101,116,"29988"
107,"spotify:track:0P8TCqG9wsZPUnvxqLNZ5k","Roll Rida, Rahul Nambiar, Lady Kash, Rahul Sipligunj, Blazee, Thaman S","OMG Daddy - Telugu","Aditya Music",97,97,9,"29898"
108,"spotify:track:1aIhAX6324JZmhNnGltwkK","Arijit Singh","Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")","T-Series",55,95,322,"29820"
109,"spotify:track:2GYzXSeNa3Y0BfIfS1VJj3","Sid Sriram, Dhruv Vikram, Banita Sandhu","Yaen Ennai Pirindhaai - Male","Aditya Music",49,103,87,"29700"
110,"spotify:track:01AE1MgL6L86WQzh4KGDUa","Meet Bros., Jubin Nautiyal, Dhvani Bhanushali","Kinna Sona (From ""Marjaavaan"")","T-Series",30,89,73,"29468"
111,"spotify:track:4bKkdGBttnK4SYjT4zPC1U","Tony Kakkar, Neha Kakkar, Young Desi","Coca Cola (From ""Luka Chuppi"")","T-Series",11,93,325,"29356"
112,"spotify:track:6vBdBCoOhKHiYDDOcorfNo","Post Malone, Young Thug","Goodbyes (feat. Young Thug)","Republic Records",6,98,197,"28983"
113,"spotify:track:5q6eZbatNFuToQdA7FGhj5","Sohail Sen, Altamash Faridi, Jyotica Tangri","Ek Chumma (From ""Housefull 4"")","T-Series",53,104,109,"28261"
114,"spotify:track:7eua2ud1Wwhn3mefm6Y7Cn","B Praak, Rashmi Virag","Maana Dil","Zee Music Company",69,99,39,"28177"
115,"spotify:track:6vuMdb0E8buJeSHArN3dXk","Amaal Mallik, Armaan Malik","Chale Aana (From ""De De Pyaar De"")","T-Series",17,102,260,"28039"
116,"spotify:track:698ItKASDavgwZ3WjaWjtz","Alan Walker","Faded","MER Recordings",43,108,325,"28012"
117,"spotify:track:1y4jsQt7MjnZhiD1L6qFBC","Sub Urban","Cradles","NCS",46,114,254,"27951"
118,"spotify:track:6UelLqGlWMcVH1E5c4H7lY","Harry Styles","Watermelon Sugar","Columbia",54,105,62,"27938"
119,"spotify:track:5G7pZ8G8NFvS1MQ9H4L7dC","Javed-Mohsin, Arijit Singh, Shreya Ghoshal","Pal","Sony Music Entertainment India Pvt. Ltd.",41,107,325,"27838"
120,"spotify:track:5I3Xih0C2ID3fqngBrBbGv","Badshah, Neeti Mohan","Bad Boy (From ""Saaho"")","T-Series",6,106,152,"27818"
121,"spotify:track:04UzZSWfw8hkK832P27QLq","Nikk, Avneet Kaur","Yaari","BANG Music",17,112,196,"27499"
122,"spotify:track:4gyPGtExOjj1rsByKW33LR","Badshah","Paagal","Sony Music Entertainment India Pvt. Ltd.",11,110,192,"27364"
123,"spotify:track:6cARnc9YVlBNigjNSX63pp","Neha Kakkar, Dhvani Bhanushali, Ikka","Dilbar (From ""Satyameva Jayate"")","T-Series",24,113,325,"27273"
124,"spotify:track:2YpeDb67231RjR0MgVLzsG","Lil Nas X, Billy Ray Cyrus","Old Town Road - Remix","Columbia",1,116,288,"27130"
125,"spotify:track:5VPE8OfK0vJOSYtJfydBQa","Arijit Singh","Khulne Do","Zee Music Company",125,136,4,"27128"
126,"spotify:track:39vrbjCMTRXEdiIr2IsBgd","Badshah","She Move It Like","Sony Music Entertainment India Pvt. Ltd.",12,109,325,"27027"
127,"spotify:track:7rlCMRioM2TkdhHdnXCpsr","Madhu Priya, Devi Sri Prasad","He’s Soo Cute (From ""Sarileru Neekevvaru"")","Lahari Music",117,119,11,"26679"
128,"spotify:track:5wdlz4N7s1Xyr4y4RXhZJM","Karan Sehmbi, Tanishk Bagchi, Goldboy","Photo (From ""Luka Chuppi"")","T-Series",14,115,325,"26665"
129,"spotify:track:0ojpEubhy4JNeVftmVuiN7","Armaan Malik, Vishal Mishra","Pehla Pyaar","T-Series",11,111,211,"26635"
130,"spotify:track:2dpaYNEQHiRxtZbfNsse99","Marshmello, Bastille","Happier","Astralwerks",15,122,325,"26100"
131,"spotify:track:790uNrqzKWCvj8rR1QXNpU","Neha Kakkar, Mika Singh, Kumar Sanu","Aankh Marey (From ""Simmba"")","T-Series",13,120,325,"26092"
132,"spotify:track:0KMxACWz7WJYy9wj7YVKKr","Khan Bhaini, Shipra Goyal","Gaddi Pichhe Naa","Single Track Studios",91,117,39,"26023"
133,"spotify:track:7BKLCZ1jbUBVqRi2FVlTVw","The Chainsmokers, Halsey","Closer","Disruptor Records/Columbia",56,123,325,"26011"
134,"spotify:track:3YVQHUpNexOqkLI7IclsoT","Darshan Raval","Hawa Banke","Indie Music Label",30,132,184,"26011"
135,"spotify:track:6N6mJlsjYRV0yoMSPS5JiQ","Navv Inder, Lisa Mishra, Raja Kumari","The Wakhra Song","Zee Music Company",8,126,194,"25937"
136,"spotify:track:5MnAi6ZF7cE8pAz7wYr9Ta","Vishal-Shekhar, Julius Packiam, Atif Aslam, Irshad Kamil","Dil Diyan Gallan","YRF Music",77,124,308,"25900"
137,"spotify:track:6fTEiqvwttauVDmDmDwD2T","QARAN, Badshah","Tareefan","Zee Music Company",34,125,325,"25797"
138,"spotify:track:5x3K3Ld54TtkYKdQvrFOV3","Guru Randhawa, Neha Kakkar","Morni Banke (From ""Badhaai Ho"")","T-Series",23,128,325,"25693"
139,"spotify:track:0xkGTPTijMU84dtHr3KQQi","Arijit Singh, Nikhita Gandhi","Qaafirana","Zee Music Company",39,118,319,"25663"
140,"spotify:track:1ToprX3cpBiXoAe5eNSk74","Khalid","Eleven","Right Hand Music Group, LLC/RCA Records",121,121,2,"25555"
141,"spotify:track:6kls8cSlUyHW2BUOkDJIZE","Ellie Goulding, Juice WRLD","Hate Me (with Juice WRLD)","Polydor Records",41,133,116,"25487"
142,"spotify:track:0e7ipj03S05BNilyu5bRzt","Post Malone, 21 Savage","rockstar (feat. 21 Savage)","Republic Records",42,129,325,"25462"
143,"spotify:track:4JQxGJ8jsKW8pOUVoAgOZr","Amit Trivedi","Naina Da Kya Kasoor","Zee Music Company",77,135,277,"24949"
144,"spotify:track:3Oe3VdPn6rAueriQvFhCBA","Garry Sandhu, Jasmine Sandlas","Illegal Weapon","Fresh Media Records",111,134,76,"24830"
145,"spotify:track:2oejEp50ZzPuQTQ6v54Evp","The Chainsmokers, Bebe Rexha","Call You Mine","Disruptor Records/Columbia",13,140,232,"24747"
146,"spotify:track:2ufmtcIFdFpuUYBPXK5f67","Halsey","Graveyard","Capitol Records",25,190,125,"24724"
147,"spotify:track:7fa9MBXhVfQ8P8Df9OEbD8","Maroon 5, Cardi B","Girls Like You (feat. Cardi B) - Cardi B Version","Interscope Records*",16,139,325,"24718"
148,"spotify:track:6preZS0pC2OdHPZAOwcoM9","Pritam, Arijit Singh, Antara Mitra, Nikhil D'Souza","Dil Hi Toh Hai","Zee Music Company",19,130,119,"24668"
149,"spotify:track:5uaIbU3oHHcSOK6WFNK5nj","Ranveer Singh, Dub Sharma, DIVINE","Apna Time Aayega","Zee Music Company",7,138,325,"24558"
150,"spotify:track:0i4r9oQAjxUlSVVp0ibNkx","Meet Bros., Jonita Gandhi, Nakash Aziz","Dil Ka Telephone","Zee Music Company",57,131,132,"24486"
151,"spotify:track:6NLzzwFbAD1imLXGBMj9jo","The Doorbeen, Shreya Sharma","Prada","Jjust Music Pvt. Ltd.",13,146,158,"24280"
152,"spotify:track:1zB4vmk8tFRmM9UULNzbLB","Imagine Dragons","Thunder","Kid Ina Korner / Interscope",62,141,325,"24267"
153,"spotify:track:64RkEV5b7bG697vhIPMlrl","Ritviz","Sage","Ritviz",138,143,77,"24180"
154,"spotify:track:0a6zRnrjmaOcqsEIFkXIhw","Akhil","Khaab","Crown Records",92,147,318,"23985"
155,"spotify:track:3eekarcy7kvN4yt5ZFzltW","Travis Scott","HIGHEST IN THE ROOM","Cactus Jack / Epic",18,145,106,"23810"
156,"spotify:track:3Sz4YYDEgyM22IYpRa50vj","Arijit Singh","Chhapaak Title Track","Zee Music Company",80,127,14,"23809"
157,"spotify:track:22vgEDb5hykfaTwLuskFGD","Jonas Brothers","Sucker","Jonas Brothers Recording",1,156,323,"23622"
158,"spotify:track:0rk2X5TAhraBC5aCIXK2Rq","Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal","Samjhawan","Sony Music Entertainment India Pvt. Ltd.",68,150,325,"23398"
159,"spotify:track:7h0d2h0fUmzbs7zeFigJPn","Travis Scott, ROSALÍA, Lil Baby","HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX","Cactus Jack / Epic",94,142,22,"23278"
160,"spotify:track:2si0ZNx4yRbggTvrIom8A2","Rochak Kohli, Atif Aslam, Tulsi Kumar","Paniyon Sa","T-Series",56,148,324,"23269"
161,"spotify:track:3boJs8tx10SQr2nUUm3FAr","Sachin-Jigar, Jubin Nautiyal, Asees Kaur","Pyaar Toh Tha (From ""Bala"")","Sony Music Entertainment India Pvt. Ltd.",52,137,78,"23252"
162,"spotify:track:5ACkb3CikcSZPF0h7FSZAp","Lauv, LANY","Mean It","Lauv",92,154,64,"23237"
163,"spotify:track:4nKc9yiwXWlEByq1oMfHU6","Dino James, Kaprila","Dooriyan (feat. Kaprila)","SME India Pvt. Ltd./ Kurian and Company",64,151,42,"23207"
164,"spotify:track:7cFuzwgbtHXmSKuCzo0qCW","The Doorbeen, Ragini","Lamberghini","Times Music",12,161,325,"23202"
165,"spotify:track:3IzQc4KEAFd8lIc90X7FZr","Vishal-Shekhar, Vishal Dadlani, Payal Dev, Kishore Kumar","The Jawaani Song","Zee Music Company",16,152,275,"23147"
166,"spotify:track:0u2P5u6lvoDfwTYjAADbn4","Billie Eilish, Khalid","lovely (with Khalid)","Darkroom",61,153,272,"23094"
167,"spotify:track:2b9F2d26QVGnzZtkzNU2XJ","Vibe2Vibe","Dance Monkey","Music Manager",167,183,10,"22976"
168,"spotify:track:5O932cZmzOZGOGZz9RHx20","Pritam, Arijit Singh","Khairiyat","T-Series",54,149,132,"22909"
169,"spotify:track:6Kynli1iHBqJRWUCohcV9h","DIVINE","Kaam 25 - Sacred Games","Netflix India Originals LLC",55,155,286,"22860"
170,"spotify:track:7FGq80cy8juXBCD2nrqdWU","benny blanco, Halsey, Khalid","Eastside (with Halsey & Khalid)","Friends Keep Secrets/Interscope Records",24,157,323,"22855"
171,"spotify:track:45Bfnqhwy4dtqTYmClzEWM","B Praak, Sachet-Parampara","Dilbara (B Praak Version) [From ""Pati Patni Aur Woh""]","T-Series",63,144,45,"22565"
172,"spotify:track:0lYBSQXN6rCTvUZvg9S0lU","DJ Snake, Justin Bieber","Let Me Love You","DJ Snake Def Jam",99,163,325,"22428"
173,"spotify:track:4EmunTy7kNBYQivOa8F6b8","Eminem","Alfred - Interlude","Shady/Aftermath/Interscope Records",173,-1,1,"22412"
174,"spotify:track:7s0qlp1ibUxVXLsOM0YWia","Pritam, Arijit Singh, Neeti Mohan","First Class","Zee Music Company",8,166,301,"22119"
175,"spotify:track:6rfahvufEQDIVTHJIU2QQB","MEMBA, EVAN GIIA, Nooran Sisters","For Aisha (Featured in ""The Sky Is Pink"")","ANTNNA",59,165,47,"22096"
176,"spotify:track:7AFASza1mXqntmGtbxXprO","XXXTENTACION","changes","Bad Vibes Forever, LLC",20,160,154,"22094"
177,"spotify:track:76IXpU3ve4gHmvcduUN88d","Prem Dhillon, Sidhu Moose Wala","Old Skool","Sidhu Moose Wala",177,-1,1,"21933"
178,"spotify:track:0l6g8Z8mqGbGXFOjigYetD","Pritam, Arijit Singh","Hawayein","Sony Music Entertainment India Pvt. Ltd.",45,168,324,"21886"
179,"spotify:track:0H2iJVgorRR0ZFgRqGUjUM","Pritam, Arijit Singh","Channa Mereya","Sony Music Entertainment India Pvt. Ltd.",56,172,325,"21867"
180,"spotify:track:6bdpj89aYEBjhpsenXAsmO","A.R. Rahman, Arijit Singh","Enna Sona","Sony Music Entertainment India Pvt. Ltd.",32,169,325,"21794"
181,"spotify:track:6H568VnZWTitazwFTwVSd8","Lauv, Troye Sivan","i'm so tired...","Lauv",6,167,289,"21608"
182,"spotify:track:0BS99JhjvDbC2lpiMwsaxh","Ammy Virk","Haaye ve","Jjust Music Label Pvt. Ltd.",69,164,32,"21537"
183,"spotify:track:6sTbnkzOtPpojgnn50cCHJ","Ankit Tiwari, Dhvani Bhanushali","Rula Diya (From ""Batla House"")","T-Series",45,162,172,"21482"
184,"spotify:track:0lks2Kt9veMOFEAPN0fsqN","Alan Walker, K-391, Emelie Hollow","Lily","MER Recordings",84,175,298,"21437"
185,"spotify:track:4ye8U0982eHtlhlvePpxtP","Ritviz","Jeet","Ritviz",123,178,20,"21425"
186,"spotify:track:1ZaeaGLhFSckG8sv1y7AWk","Harrdy Sandhu","Kya Baat Ay","Sony Music Entertainment India Pvt. Ltd.",37,180,325,"21364"
187,"spotify:track:79XBui7ea1RGjlC57AH0w1","Inder Chahal, Rajat Nagpal","Gal Karke","Desi Music Factory",162,170,26,"21357"
188,"spotify:track:7jl8FKIm4v4RfaGXLEV0s6","Sukriti Kakar, Prakriti Kakar","Kehndi Haan Kehndi Naa","Universal Music India Pvt Ltd.",159,159,3,"21225"
189,"spotify:track:12V0iduYsoXxsQYTSeFB2H","Jass Manak","Viah","Geet Mp3",63,179,280,"21176"
190,"spotify:track:1bvIoSekCZWAgthW01kbo9","Jasbir Jassi, Badshah, Dhvani Bhanushali","Koka (From ""Khandaani Shafakhana"")","T-Series",13,176,204,"21169"
191,"spotify:track:3iP6FDxr7k36zqSDscqZW7","Alka Yagnik, Arijit Singh","Agar Tum Saath Ho (From ""Tamasha"")","T-Series",92,177,239,"21045"
192,"spotify:track:0Iz4CkptElGHo16r797Jsb","Atif Aslam, Nusrat Fateh Ali Khan, Rochak Kohli","Dekhte Dekhte (From ""Batti Gul Meter Chalu"")","T-Series",32,181,325,"21033"
193,"spotify:track:6p2o4ep90wpkh0qzUmyFuO","Mithoon, Arijit Singh, Asees Kaur","Intezaar","Universal Music India Pvt Ltd.",51,171,72,"21012"
194,"spotify:track:7mUuarQfB0E0Xs80Vzd2gw","Karan Aujla, Gurlez Akhtar","Chitta Kurta","Rehaan Records",74,184,44,"20909"
195,"spotify:track:4yJiXq86uM56uIfIZgE440","blackbear","me & ur ghost","Alamo",195,-1,1,"20718"
196,"spotify:track:2bT1PH7Cw3J9p3t7nlXCdh","Shawn Mendes","If I Can't Have You","Island Records",1,188,260,"20684"
197,"spotify:track:51Fjme0JiitpyXKuyQiCDo","Y2K, bbno$","Lalala","Columbia",54,192,196,"20650"
198,"spotify:track:44O26Gv1wQrlUj14PpTolM","Sunidhi Chauhan, Divya Kumar, Amit Trivedi","Halka Halka (From ""Fanney Khan"")","T-Series",122,187,189,"20646"
199,"spotify:track:5mZXWEH2eh8zMZGCxT5aW0","Eminem, Royce Da 5'9"", Black Thought, Q-Tip, Denaun","Yah Yah (feat. Royce Da 5'9"", Black Thought, Q-Tip & Denaun)","Shady/Aftermath/Interscope Records",199,-1,1,"20530"
200,"spotify:track:073ILU1C3APNRGF66VhtyA","Camila Cabello","Liar","Syco Music/Epic",17,158,134,"20523"
